BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'ECONOMY PLATED%'
	and p_size in (38, 15, 20, 27, 35, 47, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | SMALL PLATED STEEL        |      8 |            4
 Brand#41   | SMALL PLATED STEEL        |     15 |            4
 Brand#41   | SMALL PLATED TIN          |      8 |            4
 Brand#41   | SMALL PLATED TIN          |     15 |            4
 Brand#41   | SMALL PLATED TIN          |     35 |            4
 Brand#41   | SMALL PLATED TIN          |     38 |            4
 Brand#41   | SMALL PLATED TIN          |     47 |            4
 Brand#41   | SMALL POLISHED NICKEL     |      8 |            4
 Brand#41   | SMALL POLISHED NICKEL     |     15 |            4
 Brand#41   | SMALL POLISHED NICKEL     |     38 |            4
 Brand#41   | SMALL POLISHED NICKEL     |     47 |            4
 Brand#41   | SMALL POLISHED STEEL      |     31 |            4
 Brand#41   | SMALL POLISHED STEEL      |     35 |            4
 Brand#41   | SMALL POLISHED TIN        |     15 |            4
 Brand#41   | STANDARD ANODIZED BRASS   |      8 |            4
 Brand#41   | STANDARD ANODIZED BRASS   |     27 |            4
 Brand#41   | STANDARD ANODIZED BRASS   |     35 |            4
 Brand#41   | STANDARD ANODIZED BRASS   |     47 |            4
 Brand#41   | STANDARD ANODIZED COPPER  |      8 |            4
 Brand#41   | STANDARD ANODIZED COPPER  |     27 |            4
 Brand#41   | STANDARD ANODIZED COPPER  |     47 |            4
 Brand#41   | STANDARD ANODIZED NICKEL  |      8 |            4
 Brand#41   | STANDARD ANODIZED NICKEL  |     20 |            4
 Brand#41   | STANDARD ANODIZED NICKEL  |     38 |            4
 Brand#41   | STANDARD ANODIZED STEEL   |      8 |            4
 Brand#41   | STANDARD ANODIZED STEEL   |     47 |            4
 Brand#41   | STANDARD ANODIZED TIN     |     31 |            4
 Brand#41   | STANDARD ANODIZED TIN     |     35 |            4
 Brand#41   | STANDARD BRUSHED BRASS    |     20 |            4
 Brand#41   | STANDARD BRUSHED BRASS    |     31 |            4
 Brand#41   | STANDARD BRUSHED BRASS    |     35 |            4
 Brand#41   | STANDARD BRUSHED COPPER   |      8 |            4
 Brand#41   | STANDARD BRUSHED NICKEL   |      8 |            4
 Brand#41   | STANDARD BRUSHED NICKEL   |     15 |            4
 Brand#41   | STANDARD BRUSHED NICKEL   |     35 |            4
 Brand#41   | STANDARD BRUSHED NICKEL   |     38 |            4
 Brand#41   | STANDARD BRUSHED NICKEL   |     47 |            4
 Brand#41   | STANDARD BRUSHED STEEL    |      8 |            4
 Brand#41   | STANDARD BRUSHED STEEL    |     27 |            4
 Brand#41   | STANDARD BRUSHED STEEL    |     31 |            4
 Brand#41   | STANDARD BRUSHED TIN      |      8 |            4
 Brand#41   | STANDARD BRUSHED TIN      |     15 |            4
 Brand#41   | STANDARD BRUSHED TIN      |     20 |            4
 Brand#41   | STANDARD BURNISHED BRASS  |     38 |            4
 Brand#41   | STANDARD BURNISHED COPPER |      8 |            4
 Brand#41   | STANDARD BURNISHED COPPER |     27 |            4
 Brand#41   | STANDARD BURNISHED COPPER |     35 |            4
 Brand#41   | STANDARD BURNISHED NICKEL |     27 |            4
 Brand#41   | STANDARD BURNISHED NICKEL |     47 |            4
 Brand#41   | STANDARD BURNISHED STEEL  |     15 |            4
 Brand#41   | STANDARD BURNISHED TIN    |     15 |            4
 Brand#41   | STANDARD BURNISHED TIN    |     20 |            4
 Brand#41   | STANDARD BURNISHED TIN    |     35 |            4
 Brand#41   | STANDARD BURNISHED TIN    |     47 |            4
 Brand#41   | STANDARD PLATED BRASS     |     15 |            4
 Brand#41   | STANDARD PLATED BRASS     |     38 |            4
 Brand#41   | STANDARD PLATED BRASS     |     47 |            4
 Brand#41   | STANDARD PLATED COPPER    |     15 |            4
 Brand#41   | STANDARD PLATED COPPER    |     31 |            4
 Brand#41   | STANDARD PLATED COPPER    |     35 |            4
 Brand#41   | STANDARD PLATED NICKEL    |     15 |            4
 Brand#41   | STANDARD PLATED NICKEL    |     31 |            4
 Brand#41   | STANDARD PLATED NICKEL    |     38 |            4
 Brand#41   | STANDARD PLATED STEEL     |     27 |            4
 Brand#41   | STANDARD PLATED TIN       |     38 |            4
 Brand#41   | STANDARD POLISHED BRASS   |     31 |            4
 Brand#41   | STANDARD POLISHED COPPER  |     15 |            4
 Brand#41   | STANDARD POLISHED COPPER  |     20 |            4
 Brand#41   | STANDARD POLISHED COPPER  |     47 |            4
 Brand#41   | STANDARD POLISHED NICKEL  |     38 |            4
 Brand#41   | STANDARD POLISHED STEEL   |     15 |            4
 Brand#41   | STANDARD POLISHED STEEL   |     20 |            4
 Brand#41   | STANDARD POLISHED STEEL   |     27 |            4
 Brand#41   | STANDARD POLISHED STEEL   |     38 |            4
 Brand#41   | STANDARD POLISHED TIN     |     15 |            4
 Brand#41   | STANDARD POLISHED TIN     |     27 |            4
 Brand#41   | STANDARD POLISHED TIN     |     31 |            4
 Brand#41   | STANDARD POLISHED TIN     |     38 |            4
 Brand#41   | STANDARD POLISHED TIN     |     47 |            4
 Brand#42   | ECONOMY ANODIZED BRASS    |     27 |            4
 Brand#42   | ECONOMY ANODIZED BRASS    |     38 |            4
 Brand#42   | ECONOMY ANODIZED BRASS    |     47 |            4
 Brand#42   | ECONOMY ANODIZED COPPER   |     27 |            4
 Brand#42   | ECONOMY ANODIZED NICKEL   |      8 |            4
 Brand#42   | ECONOMY ANODIZED NICKEL   |     15 |            4
 Brand#42   | ECONOMY ANODIZED NICKEL   |     31 |            4
 Brand#42   | ECONOMY ANODIZED NICKEL   |     47 |            4
 Brand#42   | ECONOMY ANODIZED STEEL    |     31 |            4
 Brand#42   | ECONOMY ANODIZED STEEL    |     35 |            4
 Brand#42   | ECONOMY ANODIZED STEEL    |     38 |            4
 Brand#42   | ECONOMY ANODIZED TIN      |     31 |            4
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |            4
 Brand#42   | ECONOMY BRUSHED BRASS     |     20 |            4
 Brand#42   | ECONOMY BRUSHED BRASS     |     27 |            4
 Brand#42   | ECONOMY BRUSHED BRASS     |     31 |            4
 Brand#42   | ECONOMY BRUSHED BRASS     |     38 |            4
 Brand#42   | ECONOMY BRUSHED COPPER    |      8 |            4
 Brand#42   | ECONOMY BRUSHED COPPER    |     15 |            4
 Brand#42   | ECONOMY BRUSHED COPPER    |     20 |            4
 Brand#42   | ECONOMY BRUSHED COPPER    |     27 |            4
 Brand#42   | ECONOMY BRUSHED COPPER    |     35 |            4
 Brand#42   | ECONOMY BRUSHED NICKEL    |     20 |            4
 Brand#42   | ECONOMY BRUSHED NICKEL    |     31 |            4
 Brand#42   | ECONOMY BRUSHED NICKEL    |     47 |            4
 Brand#42   | ECONOMY BRUSHED TIN       |     35 |            4
 Brand#42   | ECONOMY BRUSHED TIN       |     38 |            4
 Brand#42   | ECONOMY BRUSHED TIN       |     47 |            4
 Brand#42   | ECONOMY BURNISHED BRASS   |     38 |            4
 Brand#42   | ECONOMY BURNISHED COPPER  |      8 |            4
 Brand#42   | ECONOMY BURNISHED COPPER  |     15 |            4
 Brand#42   | ECONOMY BURNISHED COPPER  |     20 |            4
 Brand#42   | ECONOMY BURNISHED COPPER  |     35 |            4
 Brand#42   | ECONOMY BURNISHED COPPER  |     47 |            4
 Brand#42   | ECONOMY BURNISHED NICKEL  |      8 |            4
 Brand#42   | ECONOMY BURNISHED NICKEL  |     20 |            4
 Brand#42   | ECONOMY BURNISHED NICKEL  |     31 |            4
 Brand#42   | ECONOMY BURNISHED STEEL   |     20 |            4
 Brand#42   | ECONOMY BURNISHED STEEL   |     31 |            4
 Brand#42   | ECONOMY BURNISHED STEEL   |     38 |            4
 Brand#42   | ECONOMY BURNISHED STEEL   |     47 |            4
 Brand#42   | ECONOMY BURNISHED TIN     |     15 |            4
 Brand#42   | ECONOMY POLISHED BRASS    |      8 |            4
 Brand#42   | ECONOMY POLISHED BRASS    |     15 |            4
 Brand#42   | ECONOMY POLISHED COPPER   |      8 |            4
 Brand#42   | ECONOMY POLISHED COPPER   |     47 |            4
 Brand#42   | ECONOMY POLISHED NICKEL   |     15 |            4
 Brand#42   | ECONOMY POLISHED NICKEL   |     27 |            4
 Brand#42   | ECONOMY POLISHED NICKEL   |     31 |            4
 Brand#42   | ECONOMY POLISHED NICKEL   |     35 |            4
 Brand#42   | ECONOMY POLISHED STEEL    |      8 |            4
 Brand#42   | ECONOMY POLISHED STEEL    |     15 |            4
 Brand#42   | ECONOMY POLISHED STEEL    |     27 |            4
 Brand#42   | ECONOMY POLISHED STEEL    |     31 |            4
 Brand#42   | ECONOMY POLISHED STEEL    |     47 |            4
 Brand#42   | ECONOMY POLISHED TIN      |      8 |            4
 Brand#42   | ECONOMY POLISHED TIN      |     15 |            4
 Brand#42   | ECONOMY POLISHED TIN      |     27 |            4
 Brand#42   | ECONOMY POLISHED TIN      |     35 |            4
 Brand#42   | LARGE ANODIZED BRASS      |      8 |            4
 Brand#42   | LARGE ANODIZED BRASS      |     15 |            4
 Brand#42   | LARGE ANODIZED BRASS      |     47 |            4
 Brand#42   | LARGE ANODIZED COPPER     |      8 |            4
 Brand#42   | LARGE ANODIZED COPPER     |     47 |            4
 Brand#42   | LARGE ANODIZED NICKEL     |     15 |            4
 Brand#42   | LARGE ANODIZED NICKEL     |     20 |            4
 Brand#42   | LARGE ANODIZED NICKEL     |     35 |            4
 Brand#42   | LARGE ANODIZED STEEL      |      8 |            4
 Brand#42   | LARGE ANODIZED STEEL      |     15 |            4
 Brand#42   | LARGE ANODIZED STEEL      |     27 |            4
 Brand#42   | LARGE ANODIZED STEEL      |     47 |            4
 Brand#42   | LARGE ANODIZED TIN        |     20 |            4
 Brand#42   | LARGE ANODIZED TIN        |     31 |            4
 Brand#42   | LARGE ANODIZED TIN        |     35 |            4
 Brand#42   | LARGE ANODIZED TIN        |     47 |            4
 Brand#42   | LARGE BRUSHED BRASS       |      8 |            4
 Brand#42   | LARGE BRUSHED BRASS       |     27 |            4
 Brand#42   | LARGE BRUSHED BRASS       |     47 |            4
 Brand#42   | LARGE BRUSHED COPPER      |     15 |            4
 Brand#42   | LARGE BRUSHED NICKEL      |     27 |            4
 Brand#42   | LARGE BRUSHED STEEL       |     31 |            4
 Brand#42   | LARGE BRUSHED STEEL       |     35 |            4
 Brand#42   | LARGE BRUSHED STEEL       |     47 |            4
 Brand#42   | LARGE BRUSHED TIN         |     35 |            4
 Brand#42   | LARGE BURNISHED BRASS     |      8 |            4
 Brand#42   | LARGE BURNISHED BRASS     |     20 |            4
 Brand#42   | LARGE BURNISHED BRASS     |     31 |            4
 Brand#42   | LARGE BURNISHED BRASS     |     38 |            4
 Brand#42   | LARGE BURNISHED BRASS     |     47 |            4
 Brand#42   | LARGE BURNISHED COPPER    |     20 |            4
 Brand#42   | LARGE BURNISHED NICKEL    |     15 |            4
 Brand#42   | LARGE BURNISHED NICKEL    |     20 |            4
 Brand#42   | LARGE BURNISHED NICKEL    |     27 |            4
 Brand#42   | LARGE BURNISHED STEEL     |      8 |            4
 Brand#42   | LARGE BURNISHED STEEL     |     27 |            4
 Brand#42   | LARGE BURNISHED STEEL     |     35 |            4
 Brand#42   | LARGE BURNISHED TIN       |     31 |            4
 Brand#42   | LARGE PLATED BRASS        |     15 |            4
 Brand#42   | LARGE PLATED BRASS        |     27 |            4
 Brand#42   | LARGE PLATED BRASS        |     35 |            4
 Brand#42   | LARGE PLATED BRASS        |     38 |            4
 Brand#42   | LARGE PLATED COPPER       |      8 |            4
 Brand#42   | LARGE PLATED COPPER       |     38 |            4
 Brand#42   | LARGE PLATED STEEL        |     47 |            4
 Brand#42   | LARGE PLATED TIN          |     15 |            4
 Brand#42   | LARGE PLATED TIN          |     27 |            4
 Brand#42   | LARGE POLISHED BRASS      |     20 |            4
 Brand#42   | LARGE POLISHED BRASS      |     27 |            4
 Brand#42   | LARGE POLISHED BRASS      |     31 |            4
 Brand#42   | LARGE POLISHED BRASS      |     35 |            4
 Brand#42   | LARGE POLISHED COPPER     |     20 |            4
 Brand#42   | LARGE POLISHED COPPER     |     31 |            4
 Brand#42   | LARGE POLISHED COPPER     |     35 |            4
 Brand#42   | LARGE POLISHED COPPER     |     47 |            4
 Brand#42   | LARGE POLISHED STEEL      |      8 |            4
 Brand#42   | LARGE POLISHED STEEL      |     15 |            4
 Brand#42   | LARGE POLISHED STEEL      |     31 |            4
 Brand#42   | LARGE POLISHED TIN        |     27 |            4
 Brand#42   | LARGE POLISHED TIN        |     31 |            4
 Brand#42   | LARGE POLISHED TIN        |     35 |            4
 Brand#42   | MEDIUM ANODIZED BRASS     |     20 |            4
 Brand#42   | MEDIUM ANODIZED BRASS     |     27 |            4
 Brand#42   | MEDIUM ANODIZED BRASS     |     31 |            4
 Brand#42   | MEDIUM ANODIZED BRASS     |     47 |            4
 Brand#42   | MEDIUM ANODIZED COPPER    |     38 |            4
 Brand#42   | MEDIUM ANODIZED COPPER    |     47 |            4
 Brand#42   | MEDIUM ANODIZED NICKEL    |      8 |            4
 Brand#42   | MEDIUM ANODIZED NICKEL    |     15 |            4
 Brand#42   | MEDIUM ANODIZED NICKEL    |     38 |            4
 Brand#42   | MEDIUM ANODIZED NICKEL    |     47 |            4
 Brand#42   | MEDIUM ANODIZED STEEL     |      8 |            4
 Brand#42   | MEDIUM ANODIZED STEEL     |     20 |            4
 Brand#42   | MEDIUM ANODIZED STEEL     |     38 |            4
 Brand#42   | MEDIUM ANODIZED TIN       |      8 |            4
 Brand#42   | MEDIUM ANODIZED TIN       |     20 |            4
 Brand#42   | MEDIUM ANODIZED TIN       |     31 |            4
 Brand#42   | MEDIUM ANODIZED TIN       |     35 |            4
 Brand#42   | MEDIUM ANODIZED TIN       |     47 |            4
 Brand#42   | MEDIUM BRUSHED BRASS      |     15 |            4
 Brand#42   | MEDIUM BRUSHED COPPER     |     38 |            4
 Brand#42   | MEDIUM BRUSHED NICKEL     |      8 |            4
 Brand#42   | MEDIUM BRUSHED NICKEL     |     47 |            4
 Brand#42   | MEDIUM BRUSHED STEEL      |     38 |            4
 Brand#42   | MEDIUM BRUSHED STEEL      |     47 |            4
 Brand#42   | MEDIUM BRUSHED TIN        |      8 |            4
 Brand#42   | MEDIUM BRUSHED TIN        |     27 |            4
 Brand#42   | MEDIUM BRUSHED TIN        |     31 |            4
 Brand#42   | MEDIUM BURNISHED BRASS    |      8 |            4
 Brand#42   | MEDIUM BURNISHED COPPER   |      8 |            4
 Brand#42   | MEDIUM BURNISHED COPPER   |     15 |            4
 Brand#42   | MEDIUM BURNISHED COPPER   |     20 |            4
 Brand#42   | MEDIUM BURNISHED COPPER   |     27 |            4
 Brand#42   | MEDIUM BURNISHED COPPER   |     31 |            4
 Brand#42   | MEDIUM BURNISHED COPPER   |     47 |            4
 Brand#42   | MEDIUM BURNISHED NICKEL   |     35 |            4
 Brand#42   | MEDIUM BURNISHED NICKEL   |     38 |            4
 Brand#42   | MEDIUM BURNISHED STEEL    |     35 |            4
 Brand#42   | MEDIUM BURNISHED TIN      |     15 |            4
 Brand#42   | MEDIUM BURNISHED TIN      |     20 |            4
 Brand#42   | MEDIUM PLATED BRASS       |     20 |            4
 Brand#42   | MEDIUM PLATED BRASS       |     35 |            4
 Brand#42   | MEDIUM PLATED BRASS       |     47 |            4
 Brand#42   | MEDIUM PLATED COPPER      |     35 |            4
 Brand#42   | MEDIUM PLATED COPPER      |     47 |            4
 Brand#42   | MEDIUM PLATED NICKEL      |     38 |            4
 Brand#42   | MEDIUM PLATED STEEL       |      8 |            4
 Brand#42   | MEDIUM PLATED STEEL       |     15 |            4
 Brand#42   | MEDIUM PLATED STEEL       |     27 |            4
 Brand#42   | MEDIUM PLATED TIN         |     20 |            4
 Brand#42   | MEDIUM POLISHED BRASS     |      8 |            4
 Brand#42   | MEDIUM POLISHED BRASS     |     15 |            4
 Brand#42   | MEDIUM POLISHED BRASS     |     38 |            4
 Brand#42   | MEDIUM POLISHED BRASS     |     47 |            4
 Brand#42   | MEDIUM POLISHED COPPER    |      8 |            4
 Brand#42   | MEDIUM POLISHED NICKEL    |     38 |            4
 Brand#42   | MEDIUM POLISHED NICKEL    |     47 |            4
 Brand#42   | MEDIUM POLISHED STEEL     |     31 |            4
 Brand#42   | MEDIUM POLISHED TIN       |     15 |            4
 Brand#42   | PROMO ANODIZED BRASS      |     20 |            4
 Brand#42   | PROMO ANODIZED BRASS      |     27 |            4
 Brand#42   | PROMO ANODIZED COPPER     |     31 |            4
 Brand#42   | PROMO ANODIZED COPPER     |     35 |            4
 Brand#42   | PROMO ANODIZED COPPER     |     38 |            4
 Brand#42   | PROMO ANODIZED NICKEL     |     20 |            4
 Brand#42   | PROMO ANODIZED NICKEL     |     27 |            4
 Brand#42   | PROMO ANODIZED NICKEL     |     35 |            4
 Brand#42   | PROMO ANODIZED STEEL      |     15 |            4
 Brand#42   | PROMO ANODIZED STEEL      |     47 |            4
 Brand#42   | PROMO ANODIZED TIN        |     15 |            4
 Brand#42   | PROMO ANODIZED TIN        |     31 |            4
 Brand#42   | PROMO ANODIZED TIN        |     38 |            4
 Brand#42   | PROMO BRUSHED BRASS       |     27 |            4
 Brand#42   | PROMO BRUSHED BRASS       |     38 |            4
 Brand#42   | PROMO BRUSHED BRASS       |     47 |            4
 Brand#42   | PROMO BRUSHED COPPER      |     15 |            4
 Brand#42   | PROMO BRUSHED COPPER      |     20 |            4
 Brand#42   | PROMO BRUSHED COPPER      |     38 |            4
 Brand#42   | PROMO BRUSHED NICKEL      |      8 |            4
 Brand#42   | PROMO BRUSHED NICKEL      |     31 |            4
 Brand#42   | PROMO BRUSHED NICKEL      |     47 |            4
 Brand#42   | PROMO BRUSHED STEEL       |     15 |            4
 Brand#42   | PROMO BRUSHED STEEL       |     35 |            4
 Brand#42   | PROMO BRUSHED TIN         |     15 |            4
 Brand#42   | PROMO BRUSHED TIN         |     27 |            4
 Brand#42   | PROMO BRUSHED TIN         |     31 |            4
 Brand#42   | PROMO BURNISHED BRASS     |     20 |            4
 Brand#42   | PROMO BURNISHED BRASS     |     31 |            4
 Brand#42   | PROMO BURNISHED BRASS     |     35 |            4
 Brand#42   | PROMO BURNISHED BRASS     |     38 |            4
 Brand#42   | PROMO BURNISHED COPPER    |     20 |            4
 Brand#42   | PROMO BURNISHED COPPER    |     27 |            4
 Brand#42   | PROMO BURNISHED COPPER    |     38 |            4
 Brand#42   | PROMO BURNISHED NICKEL    |      8 |            4
 Brand#42   | PROMO BURNISHED NICKEL    |     31 |            4
 Brand#42   | PROMO BURNISHED NICKEL    |     47 |            4
 Brand#42   | PROMO BURNISHED STEEL     |      8 |            4
 Brand#42   | PROMO BURNISHED STEEL     |     15 |            4
 Brand#42   | PROMO BURNISHED STEEL     |     20 |            4
 Brand#42   | PROMO BURNISHED STEEL     |     38 |            4
 Brand#42   | PROMO BURNISHED TIN       |      8 |            4
 Brand#42   | PROMO BURNISHED TIN       |     31 |            4
 Brand#42   | PROMO BURNISHED TIN       |     35 |            4
 Brand#42   | PROMO PLATED BRASS        |     38 |            4
 Brand#42   | PROMO PLATED BRASS        |     47 |            4
 Brand#42   | PROMO PLATED COPPER       |     15 |            4
 Brand#42   | PROMO PLATED COPPER       |     31 |            4
 Brand#42   | PROMO PLATED COPPER       |     35 |            4
 Brand#42   | PROMO PLATED COPPER       |     47 |            4
 Brand#42   | PROMO PLATED NICKEL       |     20 |            4
 Brand#42   | PROMO PLATED NICKEL       |     31 |            4
 Brand#42   | PROMO PLATED STEEL        |     20 |            4
 Brand#42   | PROMO PLATED STEEL        |     35 |            4
 Brand#42   | PROMO PLATED TIN          |     35 |            4
 Brand#42   | PROMO PLATED TIN          |     38 |            4
 Brand#42   | PROMO PLATED TIN          |     47 |            4
 Brand#42   | PROMO POLISHED BRASS      |     38 |            4
 Brand#42   | PROMO POLISHED COPPER     |     35 |            4
 Brand#42   | PROMO POLISHED COPPER     |     38 |            4
 Brand#42   | PROMO POLISHED COPPER     |     47 |            4
 Brand#42   | PROMO POLISHED NICKEL     |     27 |            4
 Brand#42   | PROMO POLISHED NICKEL     |     31 |            4
 Brand#42   | PROMO POLISHED NICKEL     |     35 |            4
 Brand#42   | PROMO POLISHED STEEL      |      8 |            4
 Brand#42   | PROMO POLISHED STEEL      |     27 |            4
 Brand#42   | PROMO POLISHED STEEL      |     31 |            4
 Brand#42   | PROMO POLISHED STEEL      |     35 |            4
 Brand#42   | PROMO POLISHED STEEL      |     38 |            4
 Brand#42   | PROMO POLISHED TIN        |     15 |            4
 Brand#42   | PROMO POLISHED TIN        |     27 |            4
 Brand#42   | SMALL ANODIZED BRASS      |     38 |            4
 Brand#42   | SMALL ANODIZED COPPER     |      8 |            4
 Brand#42   | SMALL ANODIZED COPPER     |     15 |            4
 Brand#42   | SMALL ANODIZED NICKEL     |     27 |            4
 Brand#42   | SMALL ANODIZED NICKEL     |     38 |            4
 Brand#42   | SMALL ANODIZED STEEL      |     15 |            4
 Brand#42   | SMALL ANODIZED STEEL      |     38 |            4
 Brand#42   | SMALL ANODIZED STEEL      |     47 |            4
 Brand#42   | SMALL ANODIZED TIN        |     38 |            4
 Brand#42   | SMALL ANODIZED TIN        |     47 |            4
 Brand#42   | SMALL BRUSHED BRASS       |      8 |            4
 Brand#42   | SMALL BRUSHED BRASS       |     27 |            4
 Brand#42   | SMALL BRUSHED BRASS       |     35 |            4
 Brand#42   | SMALL BRUSHED BRASS       |     47 |            4
 Brand#42   | SMALL BRUSHED COPPER      |     31 |            4
 Brand#42   | SMALL BRUSHED COPPER      |     38 |            4
 Brand#42   | SMALL BRUSHED COPPER      |     47 |            4
 Brand#42   | SMALL BRUSHED NICKEL      |      8 |            4
 Brand#42   | SMALL BRUSHED NICKEL      |     15 |            4
 Brand#42   | SMALL BRUSHED NICKEL      |     27 |            4
 Brand#42   | SMALL BRUSHED NICKEL      |     35 |            4
 Brand#42   | SMALL BRUSHED STEEL       |     15 |            4
 Brand#42   | SMALL BRUSHED STEEL       |     31 |            4
 Brand#42   | SMALL BRUSHED STEEL       |     47 |            4
 Brand#42   | SMALL BRUSHED TIN         |     15 |            4
 Brand#42   | SMALL BRUSHED TIN         |     27 |            4
 Brand#42   | SMALL BRUSHED TIN         |     35 |            4
 Brand#42   | SMALL BURNISHED BRASS     |     15 |            4
 Brand#42   | SMALL BURNISHED BRASS     |     20 |            4
 Brand#42   | SMALL BURNISHED BRASS     |     35 |            4
 Brand#42   | SMALL BURNISHED BRASS     |     47 |            4
 Brand#42   | SMALL BURNISHED COPPER    |     20 |            4
 Brand#42   | SMALL BURNISHED COPPER    |     27 |            4
 Brand#42   | SMALL BURNISHED COPPER    |     31 |            4
 Brand#42   | SMALL BURNISHED COPPER    |     35 |            4
 Brand#42   | SMALL BURNISHED COPPER    |     38 |            4
 Brand#42   | SMALL BURNISHED NICKEL    |      8 |            4
 Brand#42   | SMALL BURNISHED NICKEL    |     31 |            4
 Brand#42   | SMALL BURNISHED NICKEL    |     35 |            4
 Brand#42   | SMALL BURNISHED STEEL     |     20 |            4
 Brand#42   | SMALL BURNISHED STEEL     |     38 |            4
 Brand#42   | SMALL BURNISHED TIN       |     35 |            4
 Brand#42   | SMALL BURNISHED TIN       |     47 |            4
 Brand#42   | SMALL PLATED COPPER       |      8 |            4
 Brand#42   | SMALL PLATED COPPER       |     20 |            4
 Brand#42   | SMALL PLATED COPPER       |     31 |            4
 Brand#42   | SMALL PLATED COPPER       |     38 |            4
 Brand#42   | SMALL PLATED NICKEL       |     15 |            4
 Brand#42   | SMALL PLATED NICKEL       |     27 |            4
 Brand#42   | SMALL PLATED NICKEL       |     35 |            4
 Brand#42   | SMALL PLATED NICKEL       |     47 |            4
 Brand#42   | SMALL PLATED STEEL        |     20 |            4
 Brand#42   | SMALL PLATED STEEL        |     27 |            4
 Brand#42   | SMALL PLATED TIN          |     27 |            4
 Brand#42   | SMALL PLATED TIN          |     35 |            4
 Brand#42   | SMALL PLATED TIN          |     47 |            4
 Brand#42   | SMALL POLISHED BRASS      |     20 |            4
 Brand#42   | SMALL POLISHED BRASS      |     27 |            4
 Brand#42   | SMALL POLISHED BRASS      |     31 |            4
 Brand#42   | SMALL POLISHED COPPER     |      8 |            4
 Brand#42   | SMALL POLISHED COPPER     |     31 |            4
 Brand#42   | SMALL POLISHED NICKEL     |     20 |            4
 Brand#42   | SMALL POLISHED NICKEL     |     27 |            4
 Brand#42   | SMALL POLISHED STEEL      |      8 |            4
 Brand#42   | SMALL POLISHED STEEL      |     20 |            4
 Brand#42   | SMALL POLISHED STEEL      |     31 |            4
 Brand#42   | SMALL POLISHED STEEL      |     47 |            4
 Brand#42   | SMALL POLISHED TIN        |     31 |            4
 Brand#42   | SMALL POLISHED TIN        |     35 |            4
 Brand#42   | STANDARD ANODIZED BRASS   |     35 |            4
 Brand#42   | STANDARD ANODIZED COPPER  |     27 |            4
 Brand#42   | STANDARD ANODIZED NICKEL  |      8 |            4
 Brand#42   | STANDARD ANODIZED NICKEL  |     35 |            4
 Brand#42   | STANDARD ANODIZED STEEL   |     31 |            4
 Brand#42   | STANDARD ANODIZED STEEL   |     47 |            4
 Brand#42   | STANDARD ANODIZED TIN     |      8 |            4
 Brand#42   | STANDARD ANODIZED TIN     |     15 |            4
 Brand#42   | STANDARD ANODIZED TIN     |     20 |            4
 Brand#42   | STANDARD ANODIZED TIN     |     27 |            4
 Brand#42   | STANDARD ANODIZED TIN     |     31 |            4
 Brand#42   | STANDARD ANODIZED TIN     |     38 |            4
 Brand#42   | STANDARD BRUSHED BRASS    |     20 |            4
 Brand#42   | STANDARD BRUSHED BRASS    |     35 |            4
 Brand#42   | STANDARD BRUSHED COPPER   |     31 |            4
 Brand#42   | STANDARD BRUSHED COPPER   |     38 |            4
 Brand#42   | STANDARD BRUSHED NICKEL   |     35 |            4
 Brand#42   | STANDARD BRUSHED NICKEL   |     47 |            4
 Brand#42   | STANDARD BRUSHED STEEL    |      8 |            4
 Brand#42   | STANDARD BRUSHED STEEL    |     31 |            4
 Brand#42   | STANDARD BRUSHED STEEL    |     35 |            4
 Brand#42   | STANDARD BRUSHED STEEL    |     38 |            4
 Brand#42   | STANDARD BRUSHED STEEL    |     47 |            4
 Brand#42   | STANDARD BRUSHED TIN      |      8 |            4
 Brand#42   | STANDARD BRUSHED TIN      |     27 |            4
 Brand#42   | STANDARD BRUSHED TIN      |     31 |            4
 Brand#42   | STANDARD BRUSHED TIN      |     38 |            4
 Brand#42   | STANDARD BURNISHED BRASS  |      8 |            4
 Brand#42   | STANDARD BURNISHED BRASS  |     15 |            4
 Brand#42   | STANDARD BURNISHED BRASS  |     38 |            4
 Brand#42   | STANDARD BURNISHED COPPER |     35 |            4
 Brand#42   | STANDARD BURNISHED NICKEL |      8 |            4
 Brand#42   | STANDARD BURNISHED NICKEL |     31 |            4
 Brand#42   | STANDARD BURNISHED STEEL  |     20 |            4
 Brand#42   | STANDARD BURNISHED STEEL  |     38 |            4
 Brand#42   | STANDARD BURNISHED TIN    |     27 |            4
 Brand#42   | STANDARD BURNISHED TIN    |     31 |            4
 Brand#42   | STANDARD PLATED BRASS     |     38 |            4
 Brand#42   | STANDARD PLATED BRASS     |     47 |            4
 Brand#42   | STANDARD PLATED COPPER    |     15 |            4
 Brand#42   | STANDARD PLATED COPPER    |     35 |            4
