BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |    value    
     102865 |  4225621.11
      55493 |  4225582.88
     173142 |  4225136.63
      14546 |  4224704.40
      21691 |  4223776.05
      28556 |  4223699.70
     108359 |  4223198.56
      28377 |  4222503.69
     107595 |  4221768.12
     169294 |  4221758.58
      22906 |  4221386.40
     182186 |  4220518.05
      10133 |  4220333.72
      22683 |  4220302.28
     104476 |  4219883.25
     183182 |  4218264.96
      60616 |  4216864.96
     163348 |  4216705.70
      55470 |  4216382.08
      62366 |  4215624.48
     111309 |  4214557.13
      60285 |  4214401.36
     158702 |  4213977.80
      37894 |  4213859.76
       2758 |  4213017.18
       6941 |  4211155.74
       3670 |  4210936.60
     104385 |  4210935.48
      38702 |  4210920.34
      25230 |  4209604.67
       8431 |  4209545.14
     108024 |  4209365.52
      24184 |  4208913.76
      41190 |  4208549.20
     171027 |  4207864.95
      42315 |  4207122.75
      52751 |  4205866.38
      49536 |  4203723.82
     190408 |  4202050.48
      38769 |  4200894.63
      65436 |  4200542.92
     113392 |  4199830.34
      40908 |  4199289.75
      28026 |  4199104.00
      58297 |  4198381.88
      32659 |  4197833.10
      60264 |  4197430.18
     190789 |  4197345.84
     110140 |  4196159.98
     159844 |  4195570.82
      44754 |  4194804.90
      30981 |  4193763.00
      60281 |  4193512.63
      85449 |  4193511.55
      89318 |  4193153.70
     105468 |  4191989.22
     187265 |  4190973.24
      17749 |  4190949.42
      87953 |  4190416.02
     115417 |  4189995.02
      17782 |  4189791.20
     167235 |  4189401.96
     111557 |  4188168.46
      12790 |  4187557.66
     183596 |  4187123.17
        840 |  4187021.23
     172833 |  4186690.50
      36006 |  4186615.16
     186499 |  4183705.38
      90720 |  4183412.48
      32318 |  4183033.92
     189912 |  4182740.37
      48325 |  4182168.20
      23117 |  4181665.26
     162622 |  4181234.40
      50037 |  4181053.38
     161235 |  4180827.30
      14394 |  4179059.50
     103762 |  4178796.64
       8218 |  4178453.16
      40503 |  4178216.52
      48733 |  4177082.60
     110925 |  4176321.70
      39619 |  4175953.21
      13098 |  4175835.30
      90437 |  4174085.37
      24115 |  4173766.22
      25000 |  4172975.38
     178362 |  4172358.60
     161069 |  4170308.85
     108489 |  4169599.84
      33323 |  4169483.50
     160266 |  4167636.31
     186486 |  4167301.80
     107949 |  4165345.11
     162447 |  4164828.96
      91232 |  4162466.45
     102985 |  4161996.80
       6009 |  4161107.10
      65751 |  4160027.82
     108541 |  4159971.62
      55802 |  4159684.10
      32686 |  4159387.36
     112754 |  4158314.68
      66396 |  4158236.22
      50239 |  4157460.68
     175802 |  4156578.24
      16223 |  4155916.05
     112954 |  4154971.08
      20451 |  4154888.57
     108845 |  4154865.03
      17788 |  4154584.95
     108297 |  4154584.58
      44123 |  4154411.10
        469 |  4154050.50
      12318 |  4153491.30
      16332 |  4153026.24
     187389 |  4152729.30
      26957 |  4151516.12
      35425 |  4151123.82
     172180 |  4151028.75
     170533 |  4150364.05
      26340 |  4149378.18
     181435 |  4149244.60
      43199 |  4148289.00
     173598 |  4148246.20
     161170 |  4147072.56
      17799 |  4144621.41
     103893 |  4144149.68
      66028 |  4143811.14
     109119 |  4143787.20
      90829 |  4143007.52
      23621 |  4142799.90
      53717 |  4142766.88
     172843 |  4142278.14
      31065 |  4141793.86
     173805 |  4141280.08
      39245 |  4140319.17
       7566 |  4140308.48
      51590 |  4140135.45
       3448 |  4140012.49
      42859 |  4139664.74
     115545 |  4137740.20
      35776 |  4134286.73
     174484 |  4133519.52
      30528 |  4133400.60
      13138 |  4133293.68
     185561 |  4131045.36
      21575 |  4130574.21
      31421 |  4130306.07
       4150 |  4129753.89
      42726 |  4128478.20
      56583 |  4128424.46
     175006 |  4127083.20
      32976 |  4126827.05
      40698 |  4126712.76
     111002 |  4126366.86
      91101 |  4126325.76
      10114 |  4124895.70
     185948 |  4122852.56
       9382 |  4122197.42
      65417 |  4121385.40
       4966 |  4121130.00
      19496 |  4120902.30
     179331 |  4119723.96
     160397 |  4118314.12
      86188 |  4117011.90
      40595 |  4116978.77
       1032 |  4116276.45
     102064 |  4113984.00
      47772 |  4113142.27
      46313 |  4111206.00
      58495 |  4110890.40
     115032 |  4110402.38
      63565 |  4109990.30
      65917 |  4109593.74
      38499 |  4109533.50
     158518 |  4107964.59
     159926 |  4107645.76
      56512 |  4107048.00
        446 |  4106670.28
     168024 |  4106387.52
      12530 |  4106243.92
     187652 |  4105156.77
      37767 |  4104003.80
       8171 |  4103642.64
     161084 |  4103399.90
      63383 |  4102999.11
       3477 |  4100535.27
     159441 |  4099882.26
      28534 |  4098439.62
       2902 |  4095533.60
      22043 |  4095112.84
     183041 |  4094683.56
     159171 |  4093635.20
     110034 |  4093333.82
      41391 |  4092974.56
      12865 |  4092526.84
      89445 |  4089785.30
      45973 |  4088396.50
      57853 |  4088333.31
     172794 |  4088017.44
     109037 |  4086638.16
     183269 |  4086131.26
      42775 |  4086084.28
     191127 |  4083777.09
      26572 |  4083073.50
      16695 |  4082380.16
     163432 |  4082281.19
      39074 |  4082152.80
     100105 |  4081369.85
        567 |  4081295.37
     160775 |  4080601.98
     165017 |  4079755.20
     184413 |  4078577.32
      50913 |  4078542.48
       2400 |  4078378.15
      37033 |  4077957.06
     166934 |  4077824.67
     105265 |  4076284.41
      86005 |  4074752.61
      31003 |  4073312.70
      53487 |  4072788.48
     181809 |  4071206.65
     116213 |  4069146.39
       5769 |  4068081.65
      46957 |  4067827.13
      26122 |  4066375.80
      30727 |  4062275.64
      28369 |  4060584.00
     161291 |  4060312.80
      23008 |  4059640.80
     191522 |  4058729.52
      23444 |  4058642.56
      90822 |  4058245.28
     163813 |  4058244.10
     107679 |  4056716.17
      44816 |  4056694.23
      18002 |  4056370.80
      34213 |  4055838.90
     181058 |  4055819.04
     105080 |  4054442.16
      62847 |  4054319.80
     158717 |  4052351.52
      28532 |  4051834.20
     175014 |  4051304.64
     190956 |  4050482.28
     184405 |  4050056.78
     163700 |  4047886.15
      53218 |  4047786.56
      36935 |  4047112.00
      89998 |  4046315.87
     168465 |  4046099.62
     183165 |  4045127.75
      89127 |  4044117.00
     182265 |  4041778.72
     103269 |  4041598.68
     101683 |  4040886.40
      39749 |  4040287.35
      55916 |  4040256.15
      21990 |  4039274.02
      26547 |  4038910.08
     112272 |  4038753.18
      30107 |  4037911.78
     189628 |  4037187.15
       7084 |  4035102.72
     106502 |  4034406.18
      43323 |  4032878.58
      47716 |  4032406.58
     112126 |  4032277.00
      30397 |  4032009.00
      55723 |  4031252.58
      53098 |  4030229.38
      37945 |  4029956.00
      29522 |  4028236.44
      51217 |  4028025.22
       5450 |  4026109.14
     106335 |  4025729.50
      10183 |  4025339.24
     100087 |  4024015.60
      85574 |  4023732.36
       4122 |  4023438.21
      87887 |  4021799.06
     105567 |  4021372.72
     183709 |  4021231.28
       1227 |  4019824.10
     167352 |  4019762.60
     178194 |  4019572.93
      23165 |  4019041.02
      39658 |  4018742.64
      32950 |  4017952.68
     172666 |  4017848.52
      40350 |  4017401.28
       1121 |  4016333.25
      51588 |  4016227.18
      45865 |  4015811.10
     184446 |  4015430.64
     110334 |  4015110.54
     100426 |  4015079.10
     183953 |  4015035.90
      29883 |  4013956.32
      21535 |  4013852.26
     177750 |  4013649.50
       7018 |  4013548.38
      65817 |  4013412.53
(3716 rows)

COMMIT;
COMMIT
