BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |    value    
      28571 |  4206247.04
     186163 |  4205973.00
     173960 |  4205625.60
       3448 |  4203551.24
        505 |  4203219.06
      11937 |  4202787.00
      17195 |  4201751.08
      89178 |  4199708.50
      21536 |  4198295.23
      88564 |  4197290.40
     102667 |  4197185.52
      49169 |  4197092.20
       2116 |  4196668.32
      52233 |  4196361.40
      66370 |  4196129.40
     171139 |  4194600.68
      30393 |  4194278.55
     102940 |  4194081.72
     170271 |  4194079.80
      62838 |  4193111.15
      20721 |  4193082.75
     176272 |  4191900.12
      60676 |  4188117.44
        522 |  4187934.08
      12662 |  4187613.36
      17342 |  4186586.38
     164826 |  4185700.22
     175065 |  4185099.60
     113910 |  4184557.30
      33705 |  4183681.25
      52640 |  4183068.41
      32187 |  4183035.36
      17842 |  4181118.75
     116468 |  4179625.45
     106351 |  4179079.97
     177284 |  4177588.50
     108979 |  4177535.82
      42574 |  4177072.21
     184118 |  4177000.73
     187066 |  4175575.14
       9425 |  4175539.41
     175152 |  4174213.66
     173405 |  4172328.02
      18789 |  4172299.04
      21280 |  4171962.73
       5557 |  4170696.40
      41487 |  4166311.89
     179443 |  4166116.96
      10269 |  4164829.11
     160325 |  4163521.44
      47192 |  4163405.76
     158809 |  4163215.14
     187505 |  4163072.35
      63066 |  4162927.12
      59527 |  4162007.76
      62072 |  4161326.40
      66606 |  4160094.48
     100956 |  4159815.00
      49530 |  4159418.02
      84834 |  4159376.64
      58836 |  4158928.54
       1175 |  4158880.77
     106334 |  4158611.60
       9475 |  4158545.52
      91333 |  4157898.03
      51214 |  4157512.20
     109564 |  4156728.00
      52910 |  4156707.44
      40700 |  4155402.02
     102849 |  4155349.44
      63081 |  4152186.36
      50295 |  4151801.72
      51458 |  4151196.42
     111164 |  4149629.64
     105756 |  4146762.85
      30339 |  4146720.64
      24509 |  4145574.40
      36002 |  4142385.15
      23338 |  4138778.64
      52516 |  4138072.60
       1665 |  4137705.60
     173588 |  4137325.92
      25625 |  4137210.48
     181975 |  4137193.55
       9602 |  4136123.88
      65115 |  4134184.30
      51918 |  4133050.56
     174889 |  4132604.13
     185578 |  4132079.10
     115679 |  4132036.09
      21919 |  4130581.51
      61365 |  4130437.34
     187364 |  4129044.40
     189280 |  4126769.10
      18176 |  4124914.25
      59957 |  4123532.48
      28609 |  4123496.96
      16993 |  4123239.12
     160722 |  4122277.35
     103163 |  4122190.05
     101991 |  4118612.17
       1669 |  4118364.36
      62656 |  4118341.32
     172716 |  4117918.45
      56461 |  4117586.78
      85397 |  4117164.68
     170205 |  4116957.28
     108622 |  4116835.47
      30032 |  4116422.60
      56155 |  4115961.45
      42526 |  4113675.00
     163025 |  4113104.28
      53000 |  4112827.56
     103083 |  4112427.41
      17871 |  4112281.25
      55604 |  4112175.20
     187046 |  4112121.60
     190453 |  4109856.60
      21303 |  4109181.80
        579 |  4107873.36
     112326 |  4107821.96
      29488 |  4106507.90
     161487 |  4106487.00
      44902 |  4105622.60
     165593 |  4105428.14
     101637 |  4104640.64
       4566 |  4102018.72
     173453 |  4101042.94
     189815 |  4099960.20
     168985 |  4099913.73
       5035 |  4099346.39
     181334 |  4098628.80
     172197 |  4098073.68
      91570 |  4097781.03
     102219 |  4096812.00
      45261 |  4096569.75
      54973 |  4095805.20
        271 |  4095180.96
      23006 |  4094825.60
     174689 |  4094767.28
     112939 |  4094337.60
      90788 |  4094151.30
     171708 |  4093954.14
     167974 |  4093229.84
     185756 |  4092777.92
     102671 |  4092762.88
      83832 |  4091603.40
      21111 |  4091380.80
       3133 |  4091367.51
       3572 |  4090652.71
      88148 |  4089960.84
      51285 |  4089874.64
      66524 |  4088726.68
     189165 |  4088372.16
     104028 |  4087637.85
      87789 |  4087078.17
      47642 |  4087005.41
      33429 |  4086409.26
      44133 |  4084085.20
     188183 |  4083668.16
      20853 |  4082082.90
     105547 |  4081298.97
       1925 |  4081220.16
      16182 |  4080934.53
     161625 |  4080404.16
      88688 |  4079634.06
     187931 |  4078680.32
        246 |  4077827.84
       7264 |  4076577.68
     174430 |  4073520.43
      55723 |  4073300.08
      66626 |  4070149.71
       6834 |  4068596.08
      22730 |  4068042.37
      45786 |  4067654.80
      32497 |  4067467.50
      31955 |  4066064.10
      40772 |  4064663.36
       1626 |  4064439.36
      87606 |  4063490.60
      51153 |  4061160.53
     180593 |  4059798.31
     114936 |  4059434.18
      22336 |  4058767.24
      65868 |  4056727.85
      61238 |  4055621.15
      11961 |  4053438.48
      56975 |  4050868.56
     101045 |  4047938.02
     158850 |  4047767.73
      50278 |  4046676.24
     163781 |  4045873.10
      52652 |  4045201.16
     182186 |  4044930.56
     180031 |  4044849.34
      27456 |  4044205.86
     159739 |  4042641.30
      66375 |  4042589.85
      40457 |  4042490.55
     188154 |  4042378.23
      36238 |  4041412.94
     188202 |  4040865.88
     101895 |  4040807.22
     187813 |  4040775.08
      62710 |  4040119.03
      19703 |  4039525.42
       2749 |  4039282.78
      20120 |  4038937.08
      44122 |  4038837.86
      37636 |  4036143.48
      17325 |  4033462.60
      65956 |  4030076.06
      35345 |  4028407.89
      15708 |  4026642.12
       2767 |  4026266.44
     177283 |  4025007.28
       4696 |  4024569.27
      50669 |  4023394.55
     173677 |  4023114.16
      61358 |  4022428.48
      85494 |  4019382.26
     179863 |  4018814.05
      42901 |  4018805.28
     186596 |  4018439.03
      19986 |  4016675.52
     165406 |  4016208.32
      50584 |  4015690.83
      34974 |  4015605.63
      22753 |  4015470.16
      62100 |  4014138.12
     187651 |  4013889.92
      33895 |  4013871.75
     180820 |  4012488.96
      51715 |  4012331.68
      19425 |  4012281.79
      52001 |  4011649.74
     176265 |  4011019.32
       7650 |  4010365.80
     116461 |  4009565.78
     172321 |  4009386.30
     161246 |  4008805.24
     180503 |  4008738.02
     107321 |  4008731.53
     183092 |  4008396.00
     176579 |  4005916.20
      28077 |  4005907.52
      52171 |  4004599.50
      37406 |  4004214.28
      50661 |  4003921.68
     186081 |  4003081.12
     110065 |  4003008.36
      54853 |  4001743.60
      90391 |  4000978.97
      48809 |  4000073.04
     108543 |  3999971.89
     183812 |  3997357.56
      37743 |  3997011.36
      65932 |  3995611.20
     165761 |  3993749.96
     174510 |  3992652.60
     116343 |  3992615.60
     161132 |  3989613.16
     175590 |  3988571.00
      63963 |  3988362.17
      91260 |  3988096.32
      60815 |  3985050.85
       4653 |  3984645.78
       1051 |  3983423.85
      22227 |  3983106.00
      63982 |  3982667.52
      31914 |  3982450.00
     185755 |  3982110.48
     170182 |  3980803.30
     183839 |  3980558.80
      63102 |  3979008.12
      16613 |  3978287.50
      60614 |  3977240.96
      49589 |  3973788.75
     100611 |  3973460.40
      20489 |  3973388.35
     172548 |  3973130.22
      35602 |  3971116.31
      10201 |  3969066.95
      13107 |  3969025.71
     111072 |  3968587.54
      15688 |  3967802.79
     162445 |  3967425.00
      22367 |  3966482.19
      36370 |  3965481.46
       1928 |  3964898.76
      39177 |  3964752.00
     184712 |  3964746.18
      35623 |  3963980.79
      35522 |  3962773.92
      23028 |  3962762.16
     106213 |  3962760.09
      29151 |  3961825.56
     111059 |  3960932.43
     161208 |  3959799.20
     109589 |  3958157.51
     105391 |  3957998.96
      55226 |  3957690.37
     169826 |  3957094.32
      14588 |  3953300.26
     168131 |  3953080.32
     183484 |  3952756.26
      40349 |  3952718.72
     180557 |  3952512.37
     167116 |  3951405.24
     181058 |  3950831.61
      46385 |  3950598.70
      83587 |  3950515.56
      55266 |  3949781.22
      27446 |  3949732.50
      21316 |  3948846.72
       6548 |  3948652.08
      35673 |  3948244.96
      59177 |  3947994.10
      57342 |  3947423.40
      37740 |  3947127.60
     108136 |  3946727.25
     110201 |  3946416.76
      38352 |  3945392.25
      66581 |  3944738.52
      83679 |  3944312.79
     158444 |  3942240.48
      90214 |  3940788.60
      33792 |  3939163.70
     184528 |  3938523.42
      18330 |  3938303.88
      37478 |  3937378.34
     103769 |  3937377.17
     174373 |  3937308.12
     108229 |  3937302.16
     113747 |  3936708.67
      42648 |  3935783.46
      25061 |  3934987.56
     159002 |  3934899.39
      13964 |  3933039.50
      49764 |  3932826.30
     177046 |  3932665.36
      63358 |  3932559.45
     176536 |  3931190.94
     169858 |  3931122.92
      49190 |  3928803.91
      22844 |  3928772.21
      48639 |  3928548.96
(3752 rows)

COMMIT;
COMMIT
