BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 36, 5, 7, 32, 40, 11, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | MEDIUM BRUSHED BRASS      |     41 |            4
 Brand#44   | MEDIUM BRUSHED COPPER     |      5 |            4
 Brand#44   | MEDIUM BRUSHED COPPER     |     11 |            4
 Brand#44   | MEDIUM BRUSHED NICKEL     |     11 |            4
 Brand#44   | MEDIUM BRUSHED NICKEL     |     40 |            4
 Brand#44   | MEDIUM BRUSHED TIN        |     40 |            4
 Brand#44   | MEDIUM BRUSHED TIN        |     41 |            4
 Brand#44   | MEDIUM BURNISHED BRASS    |      5 |            4
 Brand#44   | MEDIUM BURNISHED COPPER   |      7 |            4
 Brand#44   | MEDIUM BURNISHED COPPER   |     36 |            4
 Brand#44   | MEDIUM BURNISHED NICKEL   |     32 |            4
 Brand#44   | MEDIUM BURNISHED STEEL    |     32 |            4
 Brand#44   | MEDIUM BURNISHED TIN      |      5 |            4
 Brand#44   | MEDIUM BURNISHED TIN      |      7 |            4
 Brand#44   | MEDIUM BURNISHED TIN      |     11 |            4
 Brand#44   | MEDIUM PLATED BRASS       |      7 |            4
 Brand#44   | MEDIUM PLATED BRASS       |     11 |            4
 Brand#44   | MEDIUM PLATED BRASS       |     41 |            4
 Brand#44   | MEDIUM PLATED COPPER      |     11 |            4
 Brand#44   | MEDIUM PLATED NICKEL      |      5 |            4
 Brand#44   | MEDIUM PLATED NICKEL      |     12 |            4
 Brand#44   | MEDIUM PLATED NICKEL      |     36 |            4
 Brand#44   | MEDIUM PLATED STEEL       |      7 |            4
 Brand#44   | MEDIUM PLATED STEEL       |     32 |            4
 Brand#44   | MEDIUM PLATED STEEL       |     40 |            4
 Brand#44   | MEDIUM PLATED STEEL       |     41 |            4
 Brand#44   | MEDIUM PLATED TIN         |      7 |            4
 Brand#44   | MEDIUM PLATED TIN         |     12 |            4
 Brand#44   | MEDIUM POLISHED BRASS     |     11 |            4
 Brand#44   | MEDIUM POLISHED BRASS     |     12 |            4
 Brand#44   | MEDIUM POLISHED BRASS     |     32 |            4
 Brand#44   | MEDIUM POLISHED BRASS     |     36 |            4
 Brand#44   | MEDIUM POLISHED COPPER    |     11 |            4
 Brand#44   | MEDIUM POLISHED NICKEL    |      7 |            4
 Brand#44   | MEDIUM POLISHED NICKEL    |     12 |            4
 Brand#44   | MEDIUM POLISHED NICKEL    |     41 |            4
 Brand#44   | PROMO ANODIZED BRASS      |     11 |            4
 Brand#44   | PROMO ANODIZED BRASS      |     12 |            4
 Brand#44   | PROMO ANODIZED BRASS      |     40 |            4
 Brand#44   | PROMO ANODIZED COPPER     |      5 |            4
 Brand#44   | PROMO ANODIZED COPPER     |     41 |            4
 Brand#44   | PROMO ANODIZED NICKEL     |     12 |            4
 Brand#44   | PROMO ANODIZED NICKEL     |     32 |            4
 Brand#44   | PROMO ANODIZED NICKEL     |     40 |            4
 Brand#44   | PROMO ANODIZED STEEL      |      5 |            4
 Brand#44   | PROMO ANODIZED STEEL      |     12 |            4
 Brand#44   | PROMO ANODIZED STEEL      |     32 |            4
 Brand#44   | PROMO ANODIZED TIN        |     36 |            4
 Brand#44   | PROMO BRUSHED BRASS       |     12 |            4
 Brand#44   | PROMO BRUSHED BRASS       |     40 |            4
 Brand#44   | PROMO BRUSHED BRASS       |     41 |            4
 Brand#44   | PROMO BRUSHED COPPER      |      7 |            4
 Brand#44   | PROMO BRUSHED COPPER      |     32 |            4
 Brand#44   | PROMO BRUSHED COPPER      |     40 |            4
 Brand#44   | PROMO BRUSHED COPPER      |     41 |            4
 Brand#44   | PROMO BRUSHED NICKEL      |      5 |            4
 Brand#44   | PROMO BRUSHED NICKEL      |     40 |            4
 Brand#44   | PROMO BRUSHED STEEL       |      5 |            4
 Brand#44   | PROMO BRUSHED STEEL       |      7 |            4
 Brand#44   | PROMO BRUSHED STEEL       |     12 |            4
 Brand#44   | PROMO BRUSHED TIN         |      5 |            4
 Brand#44   | PROMO BRUSHED TIN         |      7 |            4
 Brand#44   | PROMO BRUSHED TIN         |     32 |            4
 Brand#44   | PROMO BRUSHED TIN         |     36 |            4
 Brand#44   | PROMO BRUSHED TIN         |     40 |            4
 Brand#44   | PROMO BURNISHED BRASS     |     12 |            4
 Brand#44   | PROMO BURNISHED BRASS     |     36 |            4
 Brand#44   | PROMO BURNISHED BRASS     |     41 |            4
 Brand#44   | PROMO BURNISHED COPPER    |     11 |            4
 Brand#44   | PROMO BURNISHED COPPER    |     32 |            4
 Brand#44   | PROMO BURNISHED COPPER    |     36 |            4
 Brand#44   | PROMO BURNISHED NICKEL    |     32 |            4
 Brand#44   | PROMO BURNISHED STEEL     |      5 |            4
 Brand#44   | PROMO BURNISHED STEEL     |     32 |            4
 Brand#44   | PROMO BURNISHED TIN       |      5 |            4
 Brand#44   | PROMO BURNISHED TIN       |      7 |            4
 Brand#44   | PROMO BURNISHED TIN       |     11 |            4
 Brand#44   | PROMO BURNISHED TIN       |     12 |            4
 Brand#44   | PROMO BURNISHED TIN       |     36 |            4
 Brand#44   | PROMO BURNISHED TIN       |     40 |            4
 Brand#44   | PROMO BURNISHED TIN       |     41 |            4
 Brand#44   | PROMO PLATED BRASS        |     11 |            4
 Brand#44   | PROMO PLATED BRASS        |     12 |            4
 Brand#44   | PROMO PLATED BRASS        |     32 |            4
 Brand#44   | PROMO PLATED BRASS        |     40 |            4
 Brand#44   | PROMO PLATED BRASS        |     41 |            4
 Brand#44   | PROMO PLATED COPPER       |      7 |            4
 Brand#44   | PROMO PLATED COPPER       |     12 |            4
 Brand#44   | PROMO PLATED COPPER       |     32 |            4
 Brand#44   | PROMO PLATED COPPER       |     36 |            4
 Brand#44   | PROMO PLATED NICKEL       |      5 |            4
 Brand#44   | PROMO PLATED NICKEL       |      7 |            4
 Brand#44   | PROMO PLATED STEEL        |      7 |            4
 Brand#44   | PROMO PLATED STEEL        |     40 |            4
 Brand#44   | PROMO PLATED TIN          |     32 |            4
 Brand#44   | PROMO PLATED TIN          |     36 |            4
 Brand#44   | PROMO POLISHED BRASS      |      5 |            4
 Brand#44   | PROMO POLISHED BRASS      |     32 |            4
 Brand#44   | PROMO POLISHED BRASS      |     40 |            4
 Brand#44   | PROMO POLISHED COPPER     |     11 |            4
 Brand#44   | PROMO POLISHED COPPER     |     12 |            4
 Brand#44   | PROMO POLISHED COPPER     |     40 |            4
 Brand#44   | PROMO POLISHED NICKEL     |     36 |            4
 Brand#44   | PROMO POLISHED STEEL      |     32 |            4
 Brand#44   | PROMO POLISHED STEEL      |     36 |            4
 Brand#44   | PROMO POLISHED TIN        |      5 |            4
 Brand#44   | PROMO POLISHED TIN        |     12 |            4
 Brand#44   | SMALL ANODIZED BRASS      |     32 |            4
 Brand#44   | SMALL ANODIZED BRASS      |     40 |            4
 Brand#44   | SMALL ANODIZED BRASS      |     41 |            4
 Brand#44   | SMALL ANODIZED COPPER     |     36 |            4
 Brand#44   | SMALL ANODIZED COPPER     |     41 |            4
 Brand#44   | SMALL ANODIZED NICKEL     |     36 |            4
 Brand#44   | SMALL ANODIZED STEEL      |     12 |            4
 Brand#44   | SMALL ANODIZED TIN        |     32 |            4
 Brand#44   | SMALL ANODIZED TIN        |     40 |            4
 Brand#44   | SMALL BRUSHED BRASS       |      5 |            4
 Brand#44   | SMALL BRUSHED BRASS       |      7 |            4
 Brand#44   | SMALL BRUSHED NICKEL      |     11 |            4
 Brand#44   | SMALL BRUSHED NICKEL      |     36 |            4
 Brand#44   | SMALL BRUSHED NICKEL      |     40 |            4
 Brand#44   | SMALL BRUSHED STEEL       |     40 |            4
 Brand#44   | SMALL BRUSHED STEEL       |     41 |            4
 Brand#44   | SMALL BRUSHED TIN         |      7 |            4
 Brand#44   | SMALL BRUSHED TIN         |     12 |            4
 Brand#44   | SMALL BRUSHED TIN         |     36 |            4
 Brand#44   | SMALL BURNISHED BRASS     |     41 |            4
 Brand#44   | SMALL BURNISHED COPPER    |     11 |            4
 Brand#44   | SMALL BURNISHED COPPER    |     36 |            4
 Brand#44   | SMALL BURNISHED COPPER    |     40 |            4
 Brand#44   | SMALL BURNISHED NICKEL    |      7 |            4
 Brand#44   | SMALL BURNISHED NICKEL    |     36 |            4
 Brand#44   | SMALL BURNISHED STEEL     |     12 |            4
 Brand#44   | SMALL BURNISHED STEEL     |     32 |            4
 Brand#44   | SMALL BURNISHED STEEL     |     40 |            4
 Brand#44   | SMALL BURNISHED TIN       |      7 |            4
 Brand#44   | SMALL PLATED BRASS        |     36 |            4
 Brand#44   | SMALL PLATED BRASS        |     41 |            4
 Brand#44   | SMALL PLATED COPPER       |     11 |            4
 Brand#44   | SMALL PLATED COPPER       |     36 |            4
 Brand#44   | SMALL PLATED COPPER       |     41 |            4
 Brand#44   | SMALL PLATED NICKEL       |     12 |            4
 Brand#44   | SMALL PLATED STEEL        |     36 |            4
 Brand#44   | SMALL PLATED STEEL        |     40 |            4
 Brand#44   | SMALL PLATED TIN          |      7 |            4
 Brand#44   | SMALL PLATED TIN          |     11 |            4
 Brand#44   | SMALL PLATED TIN          |     12 |            4
 Brand#44   | SMALL PLATED TIN          |     40 |            4
 Brand#44   | SMALL POLISHED BRASS      |     41 |            4
 Brand#44   | SMALL POLISHED COPPER     |      5 |            4
 Brand#44   | SMALL POLISHED COPPER     |      7 |            4
 Brand#44   | SMALL POLISHED COPPER     |     11 |            4
 Brand#44   | SMALL POLISHED COPPER     |     32 |            4
 Brand#44   | SMALL POLISHED NICKEL     |      5 |            4
 Brand#44   | SMALL POLISHED NICKEL     |      7 |            4
 Brand#44   | SMALL POLISHED NICKEL     |     40 |            4
 Brand#44   | SMALL POLISHED NICKEL     |     41 |            4
 Brand#44   | SMALL POLISHED STEEL      |      7 |            4
 Brand#44   | SMALL POLISHED STEEL      |     32 |            4
 Brand#44   | SMALL POLISHED STEEL      |     40 |            4
 Brand#44   | SMALL POLISHED TIN        |      5 |            4
 Brand#44   | SMALL POLISHED TIN        |     11 |            4
 Brand#44   | SMALL POLISHED TIN        |     41 |            4
 Brand#44   | STANDARD ANODIZED BRASS   |      5 |            4
 Brand#44   | STANDARD ANODIZED BRASS   |     32 |            4
 Brand#44   | STANDARD ANODIZED BRASS   |     40 |            4
 Brand#44   | STANDARD ANODIZED COPPER  |      5 |            4
 Brand#44   | STANDARD ANODIZED COPPER  |     12 |            4
 Brand#44   | STANDARD ANODIZED COPPER  |     32 |            4
 Brand#44   | STANDARD ANODIZED COPPER  |     40 |            4
 Brand#44   | STANDARD ANODIZED NICKEL  |     11 |            4
 Brand#44   | STANDARD ANODIZED NICKEL  |     32 |            4
 Brand#44   | STANDARD ANODIZED NICKEL  |     40 |            4
 Brand#44   | STANDARD ANODIZED STEEL   |     41 |            4
 Brand#44   | STANDARD ANODIZED TIN     |     32 |            4
 Brand#44   | STANDARD ANODIZED TIN     |     36 |            4
 Brand#44   | STANDARD BRUSHED BRASS    |      7 |            4
 Brand#44   | STANDARD BRUSHED BRASS    |     11 |            4
 Brand#44   | STANDARD BRUSHED BRASS    |     41 |            4
 Brand#44   | STANDARD BRUSHED COPPER   |      5 |            4
 Brand#44   | STANDARD BRUSHED COPPER   |     11 |            4
 Brand#44   | STANDARD BRUSHED COPPER   |     12 |            4
 Brand#44   | STANDARD BRUSHED NICKEL   |      7 |            4
 Brand#44   | STANDARD BRUSHED NICKEL   |     11 |            4
 Brand#44   | STANDARD BRUSHED STEEL    |      5 |            4
 Brand#44   | STANDARD BRUSHED STEEL    |     40 |            4
 Brand#44   | STANDARD BRUSHED TIN      |      5 |            4
 Brand#44   | STANDARD BRUSHED TIN      |     11 |            4
 Brand#44   | STANDARD BRUSHED TIN      |     12 |            4
 Brand#44   | STANDARD BRUSHED TIN      |     32 |            4
 Brand#44   | STANDARD BRUSHED TIN      |     40 |            4
 Brand#44   | STANDARD BURNISHED BRASS  |      5 |            4
 Brand#44   | STANDARD BURNISHED BRASS  |     11 |            4
 Brand#44   | STANDARD BURNISHED COPPER |      5 |            4
 Brand#44   | STANDARD BURNISHED NICKEL |      7 |            4
 Brand#44   | STANDARD BURNISHED NICKEL |     32 |            4
 Brand#44   | STANDARD BURNISHED STEEL  |     40 |            4
 Brand#44   | STANDARD BURNISHED TIN    |     11 |            4
 Brand#44   | STANDARD BURNISHED TIN    |     32 |            4
 Brand#44   | STANDARD BURNISHED TIN    |     41 |            4
 Brand#44   | STANDARD PLATED BRASS     |     11 |            4
 Brand#44   | STANDARD PLATED BRASS     |     32 |            4
 Brand#44   | STANDARD PLATED COPPER    |     11 |            4
 Brand#44   | STANDARD PLATED COPPER    |     36 |            4
 Brand#44   | STANDARD PLATED COPPER    |     41 |            4
 Brand#44   | STANDARD PLATED NICKEL    |      7 |            4
 Brand#44   | STANDARD PLATED NICKEL    |     40 |            4
 Brand#44   | STANDARD PLATED STEEL     |      7 |            4
 Brand#44   | STANDARD PLATED STEEL     |     36 |            4
 Brand#44   | STANDARD PLATED STEEL     |     41 |            4
 Brand#44   | STANDARD PLATED TIN       |      7 |            4
 Brand#44   | STANDARD PLATED TIN       |     36 |            4
 Brand#45   | ECONOMY ANODIZED BRASS    |     11 |            4
 Brand#45   | ECONOMY ANODIZED BRASS    |     12 |            4
 Brand#45   | ECONOMY ANODIZED BRASS    |     36 |            4
 Brand#45   | ECONOMY ANODIZED BRASS    |     41 |            4
 Brand#45   | ECONOMY ANODIZED COPPER   |     11 |            4
 Brand#45   | ECONOMY ANODIZED NICKEL   |      7 |            4
 Brand#45   | ECONOMY ANODIZED NICKEL   |     11 |            4
 Brand#45   | ECONOMY ANODIZED NICKEL   |     32 |            4
 Brand#45   | ECONOMY ANODIZED STEEL    |      5 |            4
 Brand#45   | ECONOMY ANODIZED STEEL    |     32 |            4
 Brand#45   | ECONOMY ANODIZED STEEL    |     36 |            4
 Brand#45   | ECONOMY ANODIZED STEEL    |     41 |            4
 Brand#45   | ECONOMY ANODIZED TIN      |     11 |            4
 Brand#45   | ECONOMY ANODIZED TIN      |     12 |            4
 Brand#45   | ECONOMY ANODIZED TIN      |     32 |            4
 Brand#45   | ECONOMY BRUSHED BRASS     |     12 |            4
 Brand#45   | ECONOMY BRUSHED BRASS     |     36 |            4
 Brand#45   | ECONOMY BRUSHED BRASS     |     41 |            4
 Brand#45   | ECONOMY BRUSHED COPPER    |     12 |            4
 Brand#45   | ECONOMY BRUSHED COPPER    |     36 |            4
 Brand#45   | ECONOMY BRUSHED NICKEL    |      7 |            4
 Brand#45   | ECONOMY BRUSHED NICKEL    |     32 |            4
 Brand#45   | ECONOMY BRUSHED NICKEL    |     40 |            4
 Brand#45   | ECONOMY BRUSHED STEEL     |      7 |            4
 Brand#45   | ECONOMY BRUSHED STEEL     |     12 |            4
 Brand#45   | ECONOMY BRUSHED STEEL     |     40 |            4
 Brand#45   | ECONOMY BRUSHED TIN       |      5 |            4
 Brand#45   | ECONOMY BRUSHED TIN       |     11 |            4
 Brand#45   | ECONOMY BURNISHED BRASS   |      5 |            4
 Brand#45   | ECONOMY BURNISHED BRASS   |     11 |            4
 Brand#45   | ECONOMY BURNISHED NICKEL  |     11 |            4
 Brand#45   | ECONOMY BURNISHED STEEL   |      7 |            4
 Brand#45   | ECONOMY BURNISHED STEEL   |     36 |            4
 Brand#45   | ECONOMY BURNISHED STEEL   |     41 |            4
 Brand#45   | ECONOMY BURNISHED TIN     |      5 |            4
 Brand#45   | ECONOMY BURNISHED TIN     |      7 |            4
 Brand#45   | ECONOMY BURNISHED TIN     |     32 |            4
 Brand#45   | ECONOMY PLATED BRASS      |      7 |            4
 Brand#45   | ECONOMY PLATED BRASS      |     36 |            4
 Brand#45   | ECONOMY PLATED COPPER     |      5 |            4
 Brand#45   | ECONOMY PLATED COPPER     |     12 |            4
 Brand#45   | ECONOMY PLATED NICKEL     |      5 |            4
 Brand#45   | ECONOMY PLATED NICKEL     |     36 |            4
 Brand#45   | ECONOMY PLATED NICKEL     |     40 |            4
 Brand#45   | ECONOMY PLATED TIN        |      5 |            4
 Brand#45   | ECONOMY PLATED TIN        |      7 |            4
 Brand#45   | ECONOMY PLATED TIN        |     11 |            4
 Brand#45   | ECONOMY PLATED TIN        |     40 |            4
 Brand#45   | ECONOMY POLISHED BRASS    |      5 |            4
 Brand#45   | ECONOMY POLISHED BRASS    |     11 |            4
 Brand#45   | ECONOMY POLISHED BRASS    |     12 |            4
 Brand#45   | ECONOMY POLISHED BRASS    |     41 |            4
 Brand#45   | ECONOMY POLISHED COPPER   |      7 |            4
 Brand#45   | ECONOMY POLISHED COPPER   |     40 |            4
 Brand#45   | ECONOMY POLISHED NICKEL   |     11 |            4
 Brand#45   | ECONOMY POLISHED NICKEL   |     40 |            4
 Brand#45   | ECONOMY POLISHED STEEL    |     12 |            4
 Brand#45   | ECONOMY POLISHED STEEL    |     32 |            4
 Brand#45   | ECONOMY POLISHED STEEL    |     40 |            4
 Brand#45   | ECONOMY POLISHED TIN      |     11 |            4
 Brand#45   | ECONOMY POLISHED TIN      |     36 |            4
 Brand#45   | ECONOMY POLISHED TIN      |     41 |            4
 Brand#45   | LARGE ANODIZED BRASS      |      7 |            4
 Brand#45   | LARGE ANODIZED BRASS      |     36 |            4
 Brand#45   | LARGE ANODIZED COPPER     |     11 |            4
 Brand#45   | LARGE ANODIZED COPPER     |     12 |            4
 Brand#45   | LARGE ANODIZED COPPER     |     32 |            4
 Brand#45   | LARGE ANODIZED COPPER     |     40 |            4
 Brand#45   | LARGE ANODIZED NICKEL     |      7 |            4
 Brand#45   | LARGE ANODIZED NICKEL     |     11 |            4
 Brand#45   | LARGE ANODIZED NICKEL     |     36 |            4
 Brand#45   | LARGE ANODIZED NICKEL     |     40 |            4
 Brand#45   | LARGE ANODIZED STEEL      |     12 |            4
 Brand#45   | LARGE ANODIZED STEEL      |     41 |            4
 Brand#45   | LARGE ANODIZED TIN        |      5 |            4
 Brand#45   | LARGE BRUSHED BRASS       |     12 |            4
 Brand#45   | LARGE BRUSHED BRASS       |     32 |            4
 Brand#45   | LARGE BRUSHED BRASS       |     36 |            4
 Brand#45   | LARGE BRUSHED COPPER      |      5 |            4
 Brand#45   | LARGE BRUSHED COPPER      |     36 |            4
 Brand#45   | LARGE BRUSHED NICKEL      |      5 |            4
 Brand#45   | LARGE BRUSHED NICKEL      |     11 |            4
 Brand#45   | LARGE BRUSHED STEEL       |     32 |            4
 Brand#45   | LARGE BRUSHED TIN         |     32 |            4
 Brand#45   | LARGE BRUSHED TIN         |     36 |            4
 Brand#45   | LARGE BURNISHED COPPER    |     11 |            4
 Brand#45   | LARGE BURNISHED COPPER    |     32 |            4
 Brand#45   | LARGE BURNISHED COPPER    |     41 |            4
 Brand#45   | LARGE BURNISHED NICKEL    |      5 |            4
 Brand#45   | LARGE BURNISHED NICKEL    |     36 |            4
 Brand#45   | LARGE BURNISHED STEEL     |      5 |            4
 Brand#45   | LARGE BURNISHED STEEL     |      7 |            4
 Brand#45   | LARGE BURNISHED TIN       |     11 |            4
 Brand#45   | LARGE BURNISHED TIN       |     32 |            4
 Brand#45   | LARGE PLATED BRASS        |      5 |            4
 Brand#45   | LARGE PLATED BRASS        |      7 |            4
 Brand#45   | LARGE PLATED BRASS        |     40 |            4
 Brand#45   | LARGE PLATED COPPER       |     12 |            4
 Brand#45   | LARGE PLATED COPPER       |     36 |            4
 Brand#45   | LARGE PLATED NICKEL       |     40 |            4
 Brand#45   | LARGE PLATED NICKEL       |     41 |            4
 Brand#45   | LARGE PLATED STEEL        |      7 |            4
 Brand#45   | LARGE PLATED STEEL        |     11 |            4
 Brand#45   | LARGE PLATED STEEL        |     41 |            4
 Brand#45   | LARGE PLATED TIN          |      7 |            4
 Brand#45   | LARGE PLATED TIN          |     11 |            4
 Brand#45   | LARGE PLATED TIN          |     36 |            4
 Brand#45   | LARGE PLATED TIN          |     40 |            4
 Brand#45   | LARGE POLISHED BRASS      |      5 |            4
 Brand#45   | LARGE POLISHED BRASS      |      7 |            4
 Brand#45   | LARGE POLISHED BRASS      |     12 |            4
 Brand#45   | LARGE POLISHED BRASS      |     32 |            4
 Brand#45   | LARGE POLISHED BRASS      |     40 |            4
 Brand#45   | LARGE POLISHED BRASS      |     41 |            4
 Brand#45   | LARGE POLISHED COPPER     |      5 |            4
 Brand#45   | LARGE POLISHED COPPER     |     12 |            4
 Brand#45   | LARGE POLISHED COPPER     |     32 |            4
 Brand#45   | LARGE POLISHED COPPER     |     40 |            4
 Brand#45   | LARGE POLISHED NICKEL     |     36 |            4
 Brand#45   | LARGE POLISHED NICKEL     |     40 |            4
 Brand#45   | LARGE POLISHED NICKEL     |     41 |            4
 Brand#45   | LARGE POLISHED STEEL      |      7 |            4
 Brand#45   | LARGE POLISHED STEEL      |     36 |            4
 Brand#45   | LARGE POLISHED TIN        |      5 |            4
 Brand#45   | LARGE POLISHED TIN        |     40 |            4
 Brand#45   | MEDIUM ANODIZED BRASS     |     12 |            4
 Brand#45   | MEDIUM ANODIZED BRASS     |     41 |            4
 Brand#45   | MEDIUM ANODIZED COPPER    |      5 |            4
 Brand#45   | MEDIUM ANODIZED COPPER    |     11 |            4
 Brand#45   | MEDIUM ANODIZED COPPER    |     32 |            4
 Brand#45   | MEDIUM ANODIZED COPPER    |     36 |            4
 Brand#45   | MEDIUM ANODIZED COPPER    |     40 |            4
 Brand#45   | MEDIUM ANODIZED NICKEL    |      5 |            4
 Brand#45   | MEDIUM ANODIZED NICKEL    |      7 |            4
 Brand#45   | MEDIUM ANODIZED NICKEL    |     12 |            4
 Brand#45   | MEDIUM ANODIZED NICKEL    |     32 |            4
 Brand#45   | MEDIUM ANODIZED NICKEL    |     36 |            4
 Brand#45   | MEDIUM ANODIZED NICKEL    |     41 |            4
 Brand#45   | MEDIUM ANODIZED STEEL     |      7 |            4
 Brand#45   | MEDIUM ANODIZED STEEL     |     11 |            4
 Brand#45   | MEDIUM ANODIZED TIN       |      5 |            4
 Brand#45   | MEDIUM ANODIZED TIN       |      7 |            4
 Brand#45   | MEDIUM ANODIZED TIN       |     12 |            4
 Brand#45   | MEDIUM ANODIZED TIN       |     36 |            4
 Brand#45   | MEDIUM ANODIZED TIN       |     40 |            4
 Brand#45   | MEDIUM BRUSHED BRASS      |      7 |            4
 Brand#45   | MEDIUM BRUSHED BRASS      |     12 |            4
 Brand#45   | MEDIUM BRUSHED BRASS      |     36 |            4
 Brand#45   | MEDIUM BRUSHED BRASS      |     41 |            4
 Brand#45   | MEDIUM BRUSHED COPPER     |      5 |            4
 Brand#45   | MEDIUM BRUSHED COPPER     |     40 |            4
 Brand#45   | MEDIUM BRUSHED NICKEL     |     36 |            4
 Brand#45   | MEDIUM BRUSHED STEEL      |     36 |            4
 Brand#45   | MEDIUM BRUSHED STEEL      |     41 |            4
 Brand#45   | MEDIUM BRUSHED TIN        |     11 |            4
 Brand#45   | MEDIUM BRUSHED TIN        |     40 |            4
 Brand#45   | MEDIUM BURNISHED BRASS    |      7 |            4
 Brand#45   | MEDIUM BURNISHED BRASS    |     11 |            4
 Brand#45   | MEDIUM BURNISHED BRASS    |     41 |            4
 Brand#45   | MEDIUM BURNISHED COPPER   |     12 |            4
 Brand#45   | MEDIUM BURNISHED COPPER   |     32 |            4
 Brand#45   | MEDIUM BURNISHED COPPER   |     40 |            4
 Brand#45   | MEDIUM BURNISHED COPPER   |     41 |            4
 Brand#45   | MEDIUM BURNISHED NICKEL   |      5 |            4
 Brand#45   | MEDIUM BURNISHED NICKEL   |     11 |            4
 Brand#45   | MEDIUM BURNISHED STEEL    |     11 |            4
 Brand#45   | MEDIUM BURNISHED TIN      |     40 |            4
 Brand#45   | MEDIUM BURNISHED TIN      |     41 |            4
 Brand#45   | MEDIUM PLATED BRASS       |      7 |            4
 Brand#45   | MEDIUM PLATED BRASS       |     12 |            4
 Brand#45   | MEDIUM PLATED BRASS       |     40 |            4
 Brand#45   | MEDIUM PLATED COPPER      |      7 |            4
 Brand#45   | MEDIUM PLATED NICKEL      |      5 |            4
 Brand#45   | MEDIUM PLATED NICKEL      |     12 |            4
 Brand#45   | MEDIUM PLATED NICKEL      |     36 |            4
 Brand#45   | MEDIUM PLATED NICKEL      |     40 |            4
 Brand#45   | MEDIUM PLATED STEEL       |     12 |            4
 Brand#45   | MEDIUM PLATED STEEL       |     40 |            4
 Brand#45   | MEDIUM PLATED TIN         |      5 |            4
 Brand#45   | MEDIUM PLATED TIN         |     11 |            4
 Brand#45   | MEDIUM PLATED TIN         |     12 |            4
 Brand#45   | MEDIUM PLATED TIN         |     41 |            4
 Brand#45   | MEDIUM POLISHED BRASS     |     12 |            4
 Brand#45   | MEDIUM POLISHED COPPER    |     36 |            4
 Brand#45   | MEDIUM POLISHED NICKEL    |     11 |            4
 Brand#45   | MEDIUM POLISHED NICKEL    |     12 |            4
 Brand#45   | MEDIUM POLISHED NICKEL    |     41 |            4
 Brand#45   | MEDIUM POLISHED STEEL     |     41 |            4
 Brand#45   | MEDIUM POLISHED TIN       |      5 |            4
 Brand#45   | MEDIUM POLISHED TIN       |     11 |            4
 Brand#45   | MEDIUM POLISHED TIN       |     36 |            4
 Brand#45   | PROMO ANODIZED BRASS      |     11 |            4
 Brand#45   | PROMO ANODIZED BRASS      |     32 |            4
 Brand#45   | PROMO ANODIZED COPPER     |      7 |            4
 Brand#45   | PROMO ANODIZED COPPER     |     40 |            4
 Brand#45   | PROMO ANODIZED COPPER     |     41 |            4
 Brand#45   | PROMO ANODIZED NICKEL     |      7 |            4
 Brand#45   | PROMO ANODIZED NICKEL     |     40 |            4
 Brand#45   | PROMO ANODIZED STEEL      |      7 |            4
 Brand#45   | PROMO ANODIZED STEEL      |     41 |            4
 Brand#45   | PROMO ANODIZED TIN        |      7 |            4
 Brand#45   | PROMO ANODIZED TIN        |     36 |            4
 Brand#45   | PROMO BRUSHED BRASS       |     32 |            4
 Brand#45   | PROMO BRUSHED BRASS       |     41 |            4
 Brand#45   | PROMO BRUSHED COPPER      |     41 |            4
 Brand#45   | PROMO BRUSHED STEEL       |     11 |            4
 Brand#45   | PROMO BRUSHED STEEL       |     36 |            4
 Brand#45   | PROMO BRUSHED STEEL       |     41 |            4
 Brand#45   | PROMO BRUSHED TIN         |      5 |            4
 Brand#45   | PROMO BRUSHED TIN         |      7 |            4
 Brand#45   | PROMO BRUSHED TIN         |     11 |            4
 Brand#45   | PROMO BRUSHED TIN         |     32 |            4
 Brand#45   | PROMO BRUSHED TIN         |     36 |            4
 Brand#45   | PROMO BURNISHED BRASS     |     11 |            4
 Brand#45   | PROMO BURNISHED BRASS     |     40 |            4
 Brand#45   | PROMO BURNISHED COPPER    |     12 |            4
 Brand#45   | PROMO BURNISHED NICKEL    |      7 |            4
 Brand#45   | PROMO BURNISHED NICKEL    |     36 |            4
 Brand#45   | PROMO BURNISHED NICKEL    |     41 |            4
 Brand#45   | PROMO BURNISHED STEEL     |     12 |            4
 Brand#45   | PROMO BURNISHED STEEL     |     41 |            4
 Brand#45   | PROMO BURNISHED TIN       |      7 |            4
 Brand#45   | PROMO BURNISHED TIN       |     41 |            4
 Brand#45   | PROMO PLATED BRASS        |     32 |            4
 Brand#45   | PROMO PLATED COPPER       |     11 |            4
 Brand#45   | PROMO PLATED COPPER       |     36 |            4
 Brand#45   | PROMO PLATED NICKEL       |     11 |            4
