BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'CHINA'
		)
order by
	value desc;
 ps_partkey |   value    
     163568 | 1774496.84
      91237 | 1774316.40
      50635 | 1772957.43
      38634 | 1771875.96
     147512 | 1770453.60
        301 | 1770325.50
      42898 | 1769222.10
      36371 | 1768903.40
      25289 | 1768049.36
     122580 | 1766814.00
      21178 | 1766722.92
      39821 | 1765479.80
     132987 | 1762901.24
      14001 | 1762835.34
     116681 | 1762050.40
      44777 | 1761426.83
      90098 | 1760594.00
     104570 | 1760043.96
      90749 | 1758222.00
     171116 | 1757397.40
     117208 | 1756570.92
      18381 | 1755921.48
       8996 | 1755389.94
      38220 | 1754272.17
      16235 | 1753103.33
     177557 | 1753027.42
     161105 | 1752877.80
     175259 | 1752641.02
       1842 | 1752561.33
      86657 | 1751427.28
     198718 | 1751062.39
     160580 | 1750685.21
     121237 | 1748933.28
        749 | 1748112.21
      35717 | 1747858.50
      41649 | 1747203.48
      13502 | 1747023.20
     191975 | 1746714.65
     103607 | 1745852.70
      11251 | 1744109.44
     188618 | 1743510.79
     128632 | 1743352.60
       2481 | 1743272.28
      38602 | 1742766.12
      34805 | 1740935.74
      37383 | 1740199.50
      52739 | 1739444.16
      56106 | 1739084.10
     158862 | 1738955.04
      50026 | 1738928.88
      84470 | 1738708.16
      40074 | 1737941.97
      43150 | 1737545.42
     173554 | 1736958.40
     142484 | 1736784.43
     104397 | 1736498.32
      24895 | 1735720.14
     125112 | 1735611.32
     107608 | 1735225.55
      40458 | 1733643.88
     162478 | 1733600.54
     174098 | 1732973.74
     105078 | 1730837.76
     186478 | 1729076.85
      21994 | 1728660.44
     177290 | 1728129.78
     146109 | 1726880.22
     142183 | 1725194.13
      23563 | 1724738.40
     166105 | 1724606.40
     175927 | 1723249.90
      31178 | 1723242.30
     142246 | 1719442.73
      54188 | 1719148.34
      47577 | 1718117.94
     167198 | 1717947.49
     177140 | 1717774.80
     143636 | 1717657.56
     149775 | 1717415.70
      32324 | 1717337.79
      90040 | 1715940.85
      26373 | 1715000.49
      88419 | 1714990.40
     124192 | 1714664.28
     193437 | 1714161.99
      46061 | 1713381.97
     130522 | 1712340.96
      44658 | 1711918.94
        661 | 1709946.82
     146703 | 1709592.92
     127146 | 1706529.15
      45066 | 1705945.62
      55198 | 1704898.94
     131927 | 1703403.04
      34721 | 1699983.36
       3026 | 1699255.60
      47883 | 1698649.17
      35317 | 1695523.87
      85368 | 1695391.20
      57695 | 1695144.55
      25319 | 1693111.68
      42683 | 1692636.42
     166216 | 1692372.43
     189357 | 1691724.06
      55384 | 1690166.04
      43736 | 1689883.00
     142389 | 1689825.56
      40293 | 1689349.68
      49690 | 1688480.16
     187826 | 1688276.80
     165042 | 1687662.90
      53621 | 1685434.24
      35110 | 1684483.01
      40254 | 1682919.45
     195967 | 1681099.98
     148480 | 1680298.76
     104155 | 1679947.36
      88628 | 1679943.32
     162324 | 1679118.24
     185164 | 1677597.60
     184174 | 1676165.50
      38085 | 1675827.15
      56210 | 1675811.20
      57796 | 1675394.21
      32183 | 1674832.71
      42606 | 1673399.00
      34140 | 1673051.52
       2174 | 1672808.94
      86996 | 1672592.02
      55202 | 1670608.80
     186726 | 1669713.08
     132483 | 1667635.24
      39786 | 1667239.14
     100071 | 1667070.08
     132097 | 1664160.40
     127459 | 1663596.00
      84994 | 1663504.95
     193487 | 1663165.35
     102170 | 1663018.24
(3548 rows)

COMMIT;
COMMIT
